Timestamp,PM2.5 (µg/m³),PM10 (µg/m³),NO (µg/m³),NO2 (µg/m³),NOx (ppb),NH3 (µg/m³),SO2 (µg/m³),CO (mg/m³),Ozone (µg/m³),Benzene (µg/m³),Toluene (µg/m³),Xylene (µg/m³),O Xylene (µg/m³),Eth-Benzene (µg/m³),MP-Xylene (µg/m³),AT (°C),RH (%),WS (m/s),WD (deg),RF (mm),TOT-RF (mm),SR (W/mt2),BP (mmHg),VWS (m/s)
2024-01-01,169.57,305.14,28.77,29.65,38.54,62.22,52.05,0.77,33.9,3.38,4.55,2.19,,2.91,2.06,,78.67,1.22,133.79,,0.0,33.45,,-0.22
2024-01-02,148.21,288.49,29.95,27.63,38.4,59.98,29.71,0.78,32.73,3.43,4.56,2.2,,2.91,2.06,,73.04,1.13,131.23,,0.0,42.14,,-0.22
2024-01-03,142.83,266.59,31.23,29.64,40.49,56.22,25.18,1.14,32.7,3.38,4.53,2.19,,2.86,2.04,,91.74,1.05,152.68,,0.0,24.69,,-0.25
2024-01-04,183.1,343.5,37.54,33.01,47.3,56.74,21.95,0.88,36.09,3.41,4.55,2.2,,2.92,2.05,,88.92,1.13,86.84,,0.0,21.57,,-0.26
2024-01-05,143.22,254.06,36.58,33.53,46.82,40.75,31.97,0.55,28.09,4.49,5.94,3.37,,4.53,3.29,,94.04,1.02,109.93,,0.0,12.37,,-0.26
2024-01-06,113.37,214.09,40.87,33.29,50.13,32.93,13.19,1.32,28.03,4.74,6.54,3.53,,4.54,3.11,,83.44,1.18,130.03,,0.0,28.29,,-0.21
2024-01-07,91.67,216.7,40.15,33.22,49.52,33.58,9.44,1.24,33.9,4.86,6.62,3.51,,4.51,3.16,,76.69,1.06,174.66,,0.0,45.88,,-0.18
2024-01-08,121.75,305.04,46.33,33.04,54.36,28.75,15.4,1.35,22.29,4.75,6.49,3.45,,4.48,3.08,,86.69,0.96,134.09,,0.0,29.89,,-0.21
2024-01-09,74.72,174.13,49.82,29.34,55.13,23.88,15.23,0.76,9.81,5.11,6.85,3.72,,4.55,3.37,,87.47,1.33,97.04,,0.0,29.35,,-0.07
2024-01-10,81.62,166.99,62.08,22.15,61.2,12.38,12.34,1.01,18.75,4.83,6.52,3.52,,4.59,3.15,,82.37,1.49,82.31,,0.0,37.12,,-0.02
2024-01-11,110.65,238.0,56.83,19.71,55.76,16.44,12.82,0.88,26.31,4.81,6.5,3.56,,4.52,3.18,,78.45,1.26,90.19,,0.0,52.4,,0.01
2024-01-12,107.03,234.7,63.1,22.04,61.96,12.96,9.34,1.11,22.43,4.83,6.63,3.53,,4.49,3.15,,79.78,1.07,112.27,,0.0,49.27,,0.01
2024-01-13,144.22,345.82,83.27,18.3,76.13,10.76,6.5,2.02,15.95,4.83,6.5,3.48,,4.57,3.16,,89.25,0.78,190.75,,0.0,39.47,,-0.02
2024-01-14,176.96,365.38,88.4,20.29,81.29,15.84,6.92,2.42,16.25,4.77,6.38,3.45,,4.48,3.09,,85.27,1.0,123.47,,0.0,42.95,,-0.02
2024-01-15,160.01,225.77,69.71,23.03,67.81,21.89,17.5,1.52,16.98,4.84,6.57,3.54,,4.57,3.18,,79.29,1.0,120.51,,0.0,60.94,,0.01
2024-01-16,174.0,266.04,79.77,20.67,74.61,15.86,10.05,1.64,15.5,2.48,3.77,1.42,,1.7,1.09,,88.66,1.12,234.2,,0.0,47.18,,-0.03
2024-01-17,161.23,234.55,78.37,13.35,69.5,20.88,24.0,2.04,17.35,1.29,2.44,0.47,,1.0,0.64,,82.45,1.16,266.82,,0.0,45.05,,-0.05
2024-01-18,127.04,217.18,79.97,16.99,72.69,18.12,19.9,1.55,14.27,1.35,2.46,0.51,,1.04,0.68,,83.61,1.02,259.43,,0.0,48.81,,-0.01
2024-01-19,110.89,238.62,74.41,20.0,69.84,17.68,17.14,1.3,12.21,1.46,2.44,0.62,,1.0,0.92,,86.84,1.22,258.81,,0.0,34.84,,-0.0
2024-01-20,110.64,202.39,66.45,23.61,65.45,20.6,23.2,1.21,23.61,1.85,2.43,0.98,,0.98,1.61,,76.88,0.86,225.32,,0.0,45.01,,0.01
2024-01-21,108.93,204.88,75.97,16.42,69.15,17.43,16.17,1.56,15.53,1.83,2.42,0.97,,0.96,1.58,,87.38,1.31,89.21,,0.0,40.96,,-0.05
2024-01-22,131.69,244.29,52.17,29.45,57.13,25.66,21.26,1.1,18.84,1.89,2.46,1.03,,1.01,1.62,,79.2,1.11,231.66,,0.0,51.14,,0.07
2024-01-23,135.45,266.44,55.72,30.69,60.63,22.76,17.74,1.28,22.36,3.87,4.2,1.27,,1.38,2.24,,84.66,1.29,217.75,,0.0,45.29,,0.03
2024-01-24,135.83,285.18,57.36,31.14,62.18,21.48,22.65,1.83,21.7,6.45,7.2,1.61,,2.04,2.71,,81.58,1.11,119.66,,0.0,43.41,,0.03
2024-01-25,133.34,276.35,66.5,25.61,66.59,19.45,19.75,1.64,22.27,8.95,14.69,2.43,,2.57,4.74,,84.67,1.02,134.39,,0.0,47.71,,0.05
2024-01-26,169.72,351.4,77.92,32.39,79.29,14.31,13.65,1.84,24.25,11.89,17.12,3.47,,3.26,6.64,,78.19,0.79,182.68,,0.0,51.53,,0.05
2024-01-27,110.78,210.4,65.72,27.59,67.02,20.54,16.61,1.22,14.42,11.12,13.02,3.05,,2.64,6.15,,67.6,1.03,133.2,,0.0,77.56,,0.05
2024-01-28,138.97,286.5,73.94,24.67,72.03,54.53,19.19,1.33,19.17,6.18,10.17,2.92,,2.88,5.89,,81.77,1.23,225.27,,0.0,56.15,,0.04
2024-01-29,129.8,263.32,62.14,25.93,63.29,56.91,21.49,1.4,17.25,5.11,13.01,2.16,,2.21,4.03,,78.51,1.13,220.84,,0.0,56.23,,0.04
2024-01-30,130.33,251.36,81.81,19.27,75.46,42.11,9.34,1.33,12.01,7.01,20.63,2.41,,2.62,4.52,,91.04,0.97,114.45,,0.0,37.91,,-0.02
2024-01-31,123.16,244.84,106.11,16.01,93.05,29.36,13.19,1.3,10.29,6.88,15.67,2.51,,2.65,4.52,,94.01,1.02,203.57,,0.0,30.31,,-0.06
2024-02-01,22.72,55.83,62.56,21.86,61.48,56.63,22.21,0.7,15.38,1.87,3.7,1.37,,1.25,1.95,,89.97,1.79,253.9,,0.0,35.68,,-0.05
2024-02-02,52.82,140.89,73.47,19.64,68.97,47.28,16.34,0.86,14.65,3.63,6.53,1.69,,1.65,2.92,,86.37,1.15,96.01,,0.0,78.9,,0.07
2024-02-03,58.96,140.07,72.25,19.37,67.94,50.84,16.35,1.07,12.13,6.05,17.33,3.52,,3.49,6.8,,60.56,0.99,117.19,,0.0,62.83,,0.03
2024-02-04,59.59,143.36,89.66,11.6,77.53,42.61,13.53,1.26,9.29,5.56,15.39,3.14,,2.98,5.84,,86.76,1.2,236.15,,0.0,38.23,,-0.04
2024-02-05,42.73,98.91,70.42,10.68,61.3,56.12,14.72,1.56,10.89,2.02,4.57,1.19,,1.08,1.79,,83.53,1.44,137.07,,0.0,64.27,,0.02
2024-02-06,44.12,104.09,53.63,19.06,52.88,65.11,14.93,0.91,9.07,2.39,5.26,1.24,,1.24,2.17,,65.37,1.37,90.81,,0.0,89.52,,0.1
2024-02-07,64.17,128.1,55.14,14.52,51.71,66.96,8.81,0.67,12.25,2.2,4.08,1.17,,1.16,1.94,,50.05,1.71,84.38,,0.0,88.27,,0.1
2024-02-08,55.29,109.2,59.07,11.96,53.5,64.54,9.9,0.87,6.04,2.2,2.02,0.88,,0.87,1.38,,67.12,1.64,58.21,,0.0,48.87,,0.02
2024-02-09,48.46,105.64,50.71,15.44,48.65,67.94,10.9,0.94,21.05,3.65,10.24,2.34,,1.85,3.96,,44.63,1.12,150.06,,0.0,117.48,,0.15
2024-02-10,93.59,213.55,67.77,14.98,61.36,55.55,6.54,1.24,24.56,5.3,13.25,2.29,,2.14,4.16,,67.1,0.87,156.91,,0.0,76.85,,0.1
2024-02-11,75.41,191.12,60.87,16.73,57.55,59.56,2.8,1.07,23.26,3.4,6.79,1.45,,1.57,2.58,,60.84,0.97,109.82,,0.0,83.57,,0.12
2024-02-12,89.31,182.72,63.59,17.36,59.81,57.73,3.79,0.95,20.66,3.54,6.44,1.6,,1.57,2.82,,70.92,0.79,141.17,,0.0,65.13,,0.07
2024-02-13,113.02,253.51,70.38,19.26,66.3,51.83,24.34,1.6,19.93,5.72,12.27,2.95,,2.61,5.1,,72.93,0.68,176.43,,0.0,56.26,,0.05
2024-02-14,107.91,211.1,70.28,14.79,63.74,55.2,14.87,0.98,21.73,5.12,13.88,2.43,,2.31,4.37,,66.36,0.89,94.31,,0.0,79.43,,0.06
2024-02-15,91.64,166.03,61.94,12.55,56.1,61.27,14.15,1.22,28.68,4.22,10.18,1.77,,1.67,3.18,,58.06,1.12,94.69,,0.0,84.49,,0.07
2024-02-16,80.54,149.47,58.48,15.23,54.71,64.5,15.26,0.76,22.68,3.2,9.44,1.63,,1.64,2.92,,52.63,1.18,126.36,,0.0,93.64,,0.1
2024-02-17,80.45,147.43,61.53,13.84,56.37,61.06,14.82,0.91,20.83,3.9,9.22,1.94,,2.01,3.51,,52.87,1.02,128.17,,0.0,95.66,,0.02
2024-02-18,96.86,205.96,123.67,13.61,105.96,50.88,16.63,1.79,22.5,9.21,25.15,6.37,,4.69,11.48,,56.64,1.32,254.94,,0.0,87.62,,-0.04
2024-02-19,61.28,206.03,54.38,21.93,54.98,49.09,13.84,0.85,34.39,2.53,3.1,1.15,,1.35,1.73,,49.97,2.32,259.55,,0.0,78.29,,-0.08
2024-02-20,75.62,147.88,44.98,29.07,51.27,36.44,18.84,0.69,21.65,4.01,7.75,1.52,,1.79,2.3,,75.91,1.36,227.32,,0.0,67.61,,-0.1
2024-02-21,78.39,163.09,45.37,29.39,51.68,38.66,16.72,0.77,19.93,4.4,8.4,1.6,,1.86,2.55,,62.21,1.52,106.2,,0.0,93.43,,-0.06
2024-02-22,71.56,141.83,34.31,27.19,41.68,46.31,10.25,0.67,18.27,3.57,6.22,1.15,,1.49,1.82,,43.37,1.38,124.89,,0.0,101.85,,0.03
2024-02-23,56.04,110.49,34.97,26.56,41.84,49.46,15.95,0.6,18.05,3.18,8.0,1.15,,1.45,1.85,,35.21,1.45,95.16,,0.0,107.83,,0.08
2024-02-24,81.22,145.24,41.5,24.57,46.06,43.33,6.15,0.62,16.08,4.48,7.99,1.49,,1.76,2.37,,43.51,0.91,161.66,,0.0,85.18,,0.01
2024-02-25,71.34,140.24,35.37,23.57,40.61,47.5,12.79,0.76,16.89,3.94,4.12,1.01,,1.33,1.69,,37.27,1.24,175.69,,0.0,89.19,,0.03
2024-02-26,70.96,142.32,32.32,23.82,38.31,49.88,12.25,0.85,18.0,4.08,9.0,1.32,,1.6,2.26,,34.39,1.31,126.4,,0.0,77.11,,0.01
2024-02-27,56.9,113.14,30.78,22.49,36.38,50.95,10.96,0.77,19.29,3.56,8.45,1.14,,1.58,1.88,,42.9,1.49,99.65,,0.0,88.2,,0.03
2024-02-28,56.33,106.1,37.14,22.84,41.64,49.07,18.92,0.82,20.45,3.82,6.47,1.02,,1.32,1.65,,48.45,1.59,86.42,,0.0,116.25,,-0.12
2024-02-29,56.9,100.46,36.64,26.75,43.3,35.99,32.69,0.93,22.35,3.92,7.79,1.38,,1.66,2.4,,46.74,1.36,91.95,,0.0,110.65,,-0.21
2024-03-01,74.01,157.62,35.92,40.34,49.86,20.65,13.21,1.46,22.89,4.01,13.66,2.16,,2.47,3.46,,49.75,1.17,246.85,,0.0,83.84,,-0.27
2024-03-02,38.6,76.04,25.58,30.17,36.25,31.45,15.5,1.36,29.89,1.94,4.32,1.04,,1.25,1.27,,64.6,3.32,272.8,,0.0,77.85,,-0.33
2024-03-03,50.15,113.17,27.17,32.07,38.57,28.8,16.87,1.6,23.9,2.01,3.72,0.92,,1.18,1.27,,62.23,1.7,170.35,,0.0,88.67,,-0.31
2024-03-04,59.39,128.58,25.84,31.59,37.21,30.5,14.04,1.31,19.99,2.54,3.3,0.82,,1.14,1.28,,45.36,1.56,134.65,,0.0,116.46,,-0.18
2024-03-05,51.29,109.55,25.38,29.49,35.77,32.51,14.76,1.06,22.27,2.05,3.97,0.78,,1.17,1.23,,41.45,1.72,97.25,,0.0,122.4,,-0.17
2024-03-06,50.68,103.12,28.65,29.71,38.43,30.84,16.86,1.43,22.61,2.29,5.11,0.89,,1.26,1.41,,41.6,1.41,90.63,,0.0,94.87,,-0.25
2024-03-07,65.19,132.59,29.03,29.48,38.6,29.87,14.4,1.46,20.47,2.54,6.86,1.1,,1.56,1.87,,43.92,1.32,117.41,,0.0,109.51,,-0.23
2024-03-08,55.28,118.94,31.64,30.14,40.98,29.71,18.57,1.44,22.09,2.16,4.15,0.9,,1.27,1.43,,41.53,1.53,103.07,,0.0,114.38,,-0.22
2024-03-09,51.36,97.99,32.22,29.25,40.95,29.7,16.78,1.16,24.82,2.27,4.04,0.86,,1.19,1.4,,40.0,1.46,85.6,,0.0,127.17,,-0.21
2024-03-10,65.19,141.8,25.2,27.75,34.69,33.14,13.98,1.54,21.72,2.43,4.26,1.02,,1.31,1.7,,32.62,1.15,105.23,,0.0,149.09,,-0.14
2024-03-11,74.59,175.48,23.89,29.46,34.52,30.25,13.47,1.9,21.57,3.55,3.9,1.08,,1.53,1.65,,42.43,1.33,172.64,,0.0,102.98,,-0.18
2024-03-12,69.78,155.81,27.81,31.81,38.9,26.06,8.17,1.46,25.98,2.76,4.12,0.95,,1.36,1.55,,46.36,1.42,125.92,,0.0,110.47,,-0.22
2024-03-13,62.8,116.83,27.79,29.21,37.52,20.01,6.14,1.25,22.5,2.43,5.24,1.11,,1.58,1.94,,46.07,1.04,161.06,,0.0,105.49,,-0.25
2024-03-14,83.81,185.49,28.5,32.77,39.96,18.98,6.64,1.37,20.0,3.42,4.15,1.07,,1.51,1.93,,50.04,1.45,134.73,,0.0,114.1,,-0.19
2024-03-15,42.95,96.5,27.84,27.33,36.52,22.95,9.8,0.88,19.56,2.37,4.94,1.02,,1.31,1.72,,32.88,1.57,82.24,,0.0,121.91,,-0.21
2024-03-16,62.89,129.41,26.83,26.93,35.51,23.37,14.11,1.03,24.15,2.18,5.53,1.0,,1.4,1.62,,34.31,1.27,119.84,,0.0,115.07,,-0.19
2024-03-17,55.43,130.02,26.95,25.98,35.16,22.59,12.32,0.97,21.0,1.99,5.19,0.93,,1.29,1.53,,33.95,1.16,96.38,,0.0,113.46,,-0.21
2024-03-18,33.55,123.69,26.49,28.85,36.3,22.37,13.25,1.22,22.8,1.93,5.07,0.9,,1.21,1.47,,35.46,1.16,96.56,,0.0,116.51,,-0.22
2024-03-19,36.07,147.8,28.89,30.9,39.29,17.94,8.72,1.28,21.49,3.76,8.99,1.39,,1.71,2.36,,38.84,1.06,144.22,,0.0,109.91,,-0.24
2024-03-20,50.65,155.94,29.33,32.22,40.33,18.95,12.15,1.32,23.86,3.24,8.86,1.21,,1.75,2.12,,37.86,1.18,113.16,,0.0,110.79,,-0.26
2024-03-21,40.22,131.71,38.22,22.03,41.21,18.24,13.31,1.0,30.25,1.78,3.71,0.88,,1.4,1.39,,59.33,1.78,250.77,,0.0,105.72,,-0.25
2024-03-22,41.51,109.55,55.52,5.76,47.2,11.46,17.95,1.2,34.13,1.95,2.7,0.82,,1.2,1.19,,56.26,1.64,252.03,,0.0,101.15,,-0.31
2024-03-23,49.07,134.41,45.71,10.51,41.88,16.67,11.82,1.15,25.93,2.2,4.93,1.08,,1.35,1.85,,31.05,1.49,91.18,,0.0,165.23,,-0.21
2024-03-24,48.01,147.9,43.63,11.22,40.77,16.7,15.12,1.3,21.45,2.36,3.61,1.01,,1.3,1.69,,45.83,1.56,154.25,,0.0,73.0,,-0.32
2024-03-25,49.72,118.9,40.65,12.63,39.07,22.53,19.59,1.1,24.42,2.44,2.91,0.94,,1.22,1.51,,43.83,1.38,93.19,,0.0,118.89,,-0.21
2024-03-26,50.97,94.5,36.08,11.75,34.97,23.38,22.78,1.42,22.95,2.12,2.8,0.89,,1.17,1.39,,39.39,1.24,95.4,,0.0,108.07,,-0.24
2024-03-27,84.22,174.44,37.11,29.01,44.62,15.24,18.18,1.44,20.07,2.83,5.96,1.28,,1.66,2.31,,44.54,1.1,159.13,,0.0,67.37,,-0.3
2024-03-28,71.29,152.47,21.94,39.94,38.45,20.33,19.24,0.76,26.54,2.22,4.74,1.07,,1.42,1.73,,37.69,1.25,111.89,,0.0,104.46,,-0.29
2024-03-29,75.53,164.24,21.05,41.46,38.53,20.57,9.6,0.91,20.51,2.06,5.56,1.11,,1.57,1.83,,39.61,1.03,185.68,,0.0,97.92,,-0.31
2024-03-30,74.53,163.27,46.59,33.74,47.93,16.44,17.38,0.94,22.77,3.09,4.57,1.3,,1.51,1.94,,45.2,1.18,206.89,,0.0,97.86,,-0.31
2024-03-31,80.16,204.63,129.09,27.3,96.53,44.95,11.91,0.6,24.97,3.87,5.16,1.4,,1.56,2.26,,40.68,1.38,126.22,,0.0,113.46,,-0.23
2024-04-01,68.1,120.67,12.85,35.1,28.55,41.6,30.43,0.76,24.71,1.93,3.34,0.85,,1.19,1.39,,39.26,1.58,78.61,,0.0,105.0,,-0.29
2024-04-02,68.43,132.27,11.42,30.55,25.12,44.52,24.6,0.59,24.72,1.95,3.91,0.93,,1.3,1.41,,27.56,1.53,95.14,,0.0,126.03,,-0.26
2024-04-03,88.4,212.72,12.31,33.37,27.32,41.66,23.1,0.85,25.23,3.58,3.26,0.98,,1.39,1.62,,27.48,1.16,178.94,,0.0,110.53,,-0.26
2024-04-04,74.0,182.55,13.51,34.49,28.8,40.5,18.3,0.75,24.73,2.89,5.85,1.09,,1.42,1.89,,22.47,1.29,116.64,,0.0,115.6,,-0.28
2024-04-05,75.59,167.77,13.57,33.79,28.54,41.17,16.41,0.51,24.88,2.47,5.1,1.08,,1.47,1.79,,23.04,1.38,90.63,,0.0,109.59,,-0.29
